,x,y,z,group
1326,-0.5107264016780277,15.92000362703557,-87.27373232130094,-1
1327,3.549305598321972,13.446828627035558,-95.01169332130092,-1
1328,6.137337598321974,-14.14316037296443,-111.93759632130093,2
1329,1.9391295983219692,-4.058977372964435,-76.27814232130095,-1
1330,1.6265535983219692,-12.159532372964435,-85.21640532130093,-1
1331,9.535481598321969,3.7010406270355674,-119.63010132130094,-1
1332,-14.94023040167803,4.8403376270355665,-90.89490232130095,-1
1333,13.69836159832197,-6.543283372964439,-111.56314532130094,2
1334,1.0905535983219714,16.416784627035568,-116.69794132130093,-1
1335,3.200249598321971,-19.957567372964434,-106.12152532130094,2
1336,1.2040255983219694,-16.15390237296444,-79.48367832130094,-1
1337,-7.71539840167803,-3.795252372964441,-73.77383932130093,-1
1338,-5.304326401678029,-14.520746372964439,-110.22392732130095,-1
1339,4.480889598321969,-10.309244372964443,-70.35625132130093,-1
1340,-3.7169984016780298,-14.37880937296444,-76.37677432130093,-1
1341,8.341625598321972,12.055043627035559,-99.72609432130093,-1
1342,1.9649855983219702,-14.017610372964441,-81.05447832130093,-1
1343,-4.13231740167803,-4.616678372964429,-114.20114632130094,-1
1344,-5.69334140167803,10.752820627035561,-75.48155732130093,-1
1345,8.406754598321971,-6.860399372964437,-87.71001132130093,-1
1346,-2.628829401678029,-4.191629372964442,-69.54765832130093,-1
1347,-12.691869401678028,3.7250806270355667,-100.89012632130093,-1
1348,2.680290598321971,12.650724627035558,-76.10751832130094,-1
1349,-12.128861401678028,-10.674509372964437,-93.88019232130094,-1
1350,13.19101059832197,-1.1561833729644349,-111.98851532130092,-1
1351,-7.231965401678028,-2.2747593729644393,-72.41214432130093,-1
1352,4.943970598321972,14.681165627035568,-99.23404432130093,-1
1353,-1.8612774016780307,-13.330484372964435,-73.58199032130094,-1
1354,1.5190745983219713,5.108472627035567,-117.57614632130094,-1
1355,3.4576345983219703,5.565839627035558,-119.05594332130093,-1
1356,2.2996185983219704,-3.5471823729644427,-117.37088532130093,-1
1357,10.982498598321971,16.209226627035562,-110.43967132130092,-1
1358,1.05053059832197,-5.40275737296443,-116.71815932130093,-1
1359,-1.7078694016780283,-16.10481437296444,-80.63043732130095,-1
1360,-0.16316540167802884,10.905072627035565,-74.93237732130095,-1
1361,-7.422557401678031,9.17445962703556,-108.16142732130095,-1
1362,1.4320345983219696,5.602765627035566,-120.83017432130094,2
1363,-11.163293401678029,-12.82175637296443,-100.02895032130093,-1
1364,-8.51497340167803,11.211324627035566,-102.23242632130095,-1
1365,-11.73212540167803,-7.089418372964431,-103.33093732130092,-1
1366,4.085026598321971,15.627301627035564,-120.09850032130095,2
1367,-0.08502140167803063,-19.348833372964435,-108.94354732130094,-1
1368,17.38032259832197,4.535718627035564,-105.80290732130092,-1
1369,18.246754598321974,4.412351627035562,-108.05601932130094,-1
1370,13.41677959832197,3.4070796270355572,-115.32069832130094,-1
1371,0.6149875983219708,14.423375627035568,-89.64618432130092,-1
1372,4.56615559832197,15.939008627035562,-116.81485432130094,-1
1373,8.37773959832197,-0.5723513729644338,-88.54156932130093,-1
1374,-13.64824440167803,-1.6569993729644352,-101.31328332130093,-1
1375,14.88679559832197,-3.5635093729644325,-111.18639132130093,-1
1376,-13.28056440167803,6.45558762703557,-86.60493932130095,-1
1377,4.02292359832197,-13.458215372964432,-70.64055332130093,-1
1378,-1.2631564016780281,5.747358627035567,-77.87030532130095,-1
1379,-1.3103244016780309,-18.336023372964434,-100.07626832130094,-1
1380,-10.011508401678029,-10.886690372964438,-84.32007332130092,-1
1381,7.70292359832197,-1.9613823729644366,-87.58138032130094,-1
1382,3.549259598321971,13.119954627035568,-78.35143032130094,-1
1383,7.565323598321971,-5.9503953729644365,-86.79401132130093,-1
1384,-10.45707640167803,-3.4619843729644373,-78.47449232130094,-1
1385,11.518475598321974,4.212484627035565,-93.44821632130095,-1
1386,4.890827598321973,-12.409815372964431,-89.31091832130093,-1
1387,-4.872628401678028,14.78338462703556,-105.99031532130093,-1
1388,11.207947598321969,-1.1577473729644367,-113.07791632130093,-1
1389,-4.145140401678031,-15.446520372964443,-87.50792432130095,-1
1390,14.007691598321973,2.763746627035559,-113.89632132130095,-1
1391,2.87181959832197,19.60007262703556,-109.21277332130094,-1
1392,-1.254260401678028,18.22922262703557,-104.16193132130093,-1
1393,-1.8716044016780309,10.517621627035567,-74.37177032130094,-1
1394,3.02983559832197,3.048253627035564,-117.84514332130092,-1
1395,13.944267598321968,9.36885662703557,-109.19521032130095,-1
1396,11.737675598321967,13.331884627035564,-108.14357432130095,-1
1397,2.05997959832197,-2.2154413729644347,-117.37291432130093,-1
1398,2.9689715983219713,-12.86285637296443,-89.06679232130094,-1
1399,-2.0543244016780307,-18.62684837296443,-107.16290732130093,-1
1400,-16.26906740167803,-1.249063372964443,-93.26073132130094,-1
1401,-13.490315401678028,0.18544562703556267,-101.17853232130093,-1
1402,-12.63309940167803,-11.146311372964433,-97.90097532130093,-1
1403,-8.712075401678028,-3.725672372964439,-75.27690632130094,-1
1404,18.744244598321973,-1.102915372964432,-111.30270832130094,-1
1405,-5.192075401678029,17.047368627035567,-119.63057432130094,2
1406,6.389492598321969,-11.470888372964438,-113.50700832130093,-1
1407,3.71237259832197,-8.535593372964442,-70.15852832130093,-1
1408,9.47109259832197,1.9068356270355622,-91.08035732130094,-1
1409,0.4520845983219708,-8.85389137296444,-115.35030032130092,-1
1410,3.2943885983219694,16.162702627035557,-80.40524732130095,-1
1411,-0.7903474016780301,-4.92503537296443,-69.21204132130094,-1
1412,12.027188598321974,8.475003627035562,-100.46538232130092,-1
1413,-15.59949940167803,-1.1583343729644326,-91.24632732130092,-1
1414,5.4480525983219685,-9.284647372964443,-115.21292632130093,-1
1415,13.194420598321972,9.753408627035569,-107.18480432130093,-1
1416,12.627636598321974,-7.36800637296443,-111.62785832130095,2
1417,2.5049485983219704,-7.095117372964438,-69.62747632130095,-1
1418,0.33374859832197146,-18.573389372964442,-99.11937432130094,-1
1419,-0.9173234016780292,17.604657627035564,-102.32870932130095,-1
1420,4.83678859832197,-12.461969372964433,-77.68007332130094,-1
1421,-7.556706401678028,12.662816627035568,-104.21352132130093,-1
1422,0.4957095983219695,2.523366627035557,-79.70569332130094,-1
1423,-0.738978401678029,6.607648627035559,-120.63431232130094,2
1424,5.276573598321971,5.829503627035564,-119.98077832130093,-1
1425,1.1222695983219708,9.531575627035565,-77.97795532130093,-1
1426,3.6965415983219714,14.022001627035564,-76.91621832130093,-1
1427,-14.54077040167803,-7.329317372964439,-95.64636732130094,-1
1428,12.688797598321973,5.272992627035563,-94.89307132130094,-1
1429,3.230045598321972,1.9946646270355615,-118.08165432130093,-1
1430,-14.222178401678029,6.413991627035557,-97.19003732130093,-1
1431,2.155293598321972,-3.451921372964435,-78.26405832130092,-1
1432,0.18921359832197027,19.19566862703556,-120.17720532130093,2
1433,4.649693598321971,17.95053662703556,-113.59729432130092,-1
1434,-6.9757144016780295,-5.368692372964432,-73.89441432130093,-1
1435,15.38255759832197,1.981435627035566,-95.63487732130093,-1
1436,3.9806375983219695,14.810071627035569,-75.41644732130092,2
1437,0.3158695983219708,19.196149627035567,-104.36049332130094,-1
1438,0.7353255983219711,-3.954080372964441,-116.64059932130093,-1
1439,-1.7366744016780302,7.391339627035563,-120.45728032130094,2
1440,3.506909598321972,17.06103262703556,-78.58223432130094,-1
1441,-1.9633624016780296,-7.505777372964431,-115.21280432130092,-1
1442,-9.14934640167803,9.694173627035568,-102.23860632130092,-1
1443,-13.658850401678029,-3.53289237296444,-101.48851532130092,-1
1444,7.4299815983219695,7.091611627035562,-119.61443032130094,-1
1445,-3.3814744016780303,18.925428627035558,-81.00906832130093,-1
1446,0.5264935983219701,-19.862116372964437,-101.89217132130094,-1
